Verkehrszelle,Name,NUTS_2006,NUTS_2021,Remarks,Problems,Remarks for the fixed version
21011,Kopenhagen,DK1,DK01,,,
21012,Seeland Süd,DK2,DK02,,,
21013,Bornholm,DK6,DK014,in PDF the Verkehrszelle is 221013,,
21014,Fünen,DK3,DK031,,,
21015,Jütland Süd,DK4,DK032,,,
21016,Jütland Nord,DK5,DK0,Categorize upwards,,
22001,Norwegen,N,NO0,NO=NO0,,
23011,Stockholm/Mittelschweden Ost,S1,SE,Categorize upwards,,
23012,Göteborg/Mittelschweden West,S2,SE23,Categorize upwards,,SE23(+SE311)
23013,Malmö/Südschweden,S3,SE22,,,
23014,Nordschweden,S4,SE3,Categorize upwards,,
24001,Finnland,FIN,FI1,FI=FI1,,
29001,Island,IS,IS002,IS=IS0=IS00=IS002,Can not be found in NUTS_2006,
31011,Amsterdam/Nordholland,NL1,NL32,,,
31012,Utrecht,NL3,NL310,NL31=NL310,,
31013,Rotterdam/Südholland,NL2,NL33,,,
31014,Zeeland,NL4,NL342,,,
31021,Groningen,NL10,NL11,Categorize upwards: inlude also 31022,,
31022,Winschoten,NL12,NL111,,,
31023,Emmen,NL13,NL132,,,
31024,Drenthe West,NL11,NL13,Categorize upwards: inlude also 31023,,
31025,Friesland,NL9,NL12,,,
31031,Arnhem/Nijmegen,NL17,NL226,,,
31032,Apeldoorn,NL7,NL221,,,
31033,Flevoland,NL8,NL230,NL23=NL230,,
31034,Zwolle,NL14,NL21,Categorize upwards: inlude also 31035,,
31035,Enschede,NL15,NL213,,,
31036,Gelderland Ost,NL16,NL225,,,
31041,Eindhoven/Nordbrabant Ost,NL6,NL41,Categorize upwards: inlude also 31045,,
31042,Venlo,NL18,NL421,,,
31043,Roermond,NL19,NL422,,,
31044,Maastricht,NL20,NL423,,,
31045,Nordbrabant West,NL5,NL41,Categorize upwards: inlude also 31041,,
32011,Brüssel,BE1,BE24,Categorize upwards,,BE24(+BE1)
32012,Antwerpen,BE4,BE21,,,
32013,Hasselt,BE9,BE22,,The value of NUTS_2006 printed not clearly,
32014,Ostflandern,BE5,BE23,,,
32015,Westflandern,BE6,BE25,,32015 and 32021 exchange its part territory,
32021,Hainaut,BE7,BE32,,,
32022,Brabant Süd,BE3,BE310,BE31=BE310,,
32023,Namur,BE8,BE35,,,
32024,Lüttich,BE10,BE33,Categorize upwards: inlude also 32025,,
32025,Eupen/Malmedy,BE12,BE336,,,
32026,Belgisch-Luxembourg,BE11,BE34,,,
33001,Luxemburg,LUX,LU000,LU=LU0=LU00=LU000,,
36011,London/Südostengland,UK1,UK,Categorize upwards,,
36012,Großbritannien Rest,UK2,UK,Categorize upwards,,
37001,Irland,IRL,IE0,IE=IE0,,
41011,Paris,FR1,FR1,FR1=FR10,,
41021,Picardie,FR2,FRE2,,,
41022,Champagne/Ardenne,FR4,FRF2,,,
41023,Bourgogne,FR10,FRC1,,,
41024,Normandie/Centre,FR15,FRB0,Categorize upwards,,FRB0(+FRD)
41031,Lille,FR3,FRE1,,,
41041,Nancy/Lothringen Süd/West,FR5,FRF3,Categorize upwards: inlude also 41042,,
41042,Metz/Moselle,FR6,FRF33,,,
41043,Strasbourg/ Bas Rhin,FR7,FRF11,,,
41044,Mulhouse/ Haut Rhin,FR8,FRF12,,,
41045,Franche Comte,FR9,FRC2,,The value of NUTS_2006 printed not clearly,
41051,Auvergne/Rhone-Alpes,FR11,FRK,,,
41052,Frankreich Mittelmeerküste,FR12,FRJ1,Categorize upwards,,FRJ1(+FRL0)
41053,Südwestfrankreich,FR13,FRJ,Categorize upwards,,FRJ(+FRI/FRI1)
41054,Westfrankreich,FR14,FRG,Categorize upwards,,FRG(+FRH0+FRI3)
42001,Spanien,ES,ES,,,
43001,Portugal,PT,PT,,,
51011,Basel-Stadt,CH1,CH031,,,
51012,Basel-Landschaft,CH2,CH032,,,
51013,Aargau,CH3,CH033,,,
51014,Zürich,CH5,CH040,CH04=CH040,,
51015,Schaffhausen,CH4,CH052,,,
51016,Thurgau,CH6,CH057,,,
51017,St. Gallen,CH7,CH055,Categorize upwards,,CH055(+CH053+CH054)
51018,Chur,CH10,CH056,,,CH056(+CH051)
51019,Zentralschweiz,CH8,CH06,,,
51021,Bern,CH9,CH02,,51021 and 51022 exchange its part territory,
51022,Genf/Lausanne/Wallis,CH12,CH01,,51021 and 51022 exchange its part territory,
51023,Tessin,CH11,CH070,CH07=CH070,,
51901,Liechtenstein,LI,LI000,LI=LI0=LI00=LI000,,
52011,Wien/Österreich Ost,AT14,AT1,,,
52012,Steiermark,AT13,AT22,,,
52013,Kärnten,AT12,AT21,,,
52014,Linz,AT10,AT31,Categorize upwards: inlude also 52015,,
52015,Innviertel,AT11,AT311,,,
52016,Salzburg,AT8,AT323,,,
52017,Bischofshofen,AT9,AT32,Categorize upwards: inlude also 52016,,
52021,Tiroler Unterland,AT6,AT335,,,
52022,Osttirol,AT7,AT333,,,
52023,Innsbruck,AT3,AT332,,,
52024,Tiroler Oberland,AT5,AT334,,,
52025,Außerfern,AT4,AT331,,,
52026,Vorarlberg Ost,AT2,AT341,,,
52027,Bregenz,AT1,AT342,,,
53011,Mailand,IT2,ITC4,,,
53012,Turin,IT1,ITC1,Categorize upwards,,ITC1(+ITC20)
53013,Genua,IT3,ITC3,,,
53021,Bozen,IT7,ITH10,ITH1=ITH10,,
53022,Trient,IT8,ITH20,ITH2=ITH20,,
53023,Venedig,IT5,ITH3,,,
53024,Triest,IT6,ITH4,,,
53025,Bologna,IT4,ITH5,,,
53031,Rom/Mittelitalien,IT9,ITI,,,
53032,Italien Süd,IT10,ITF,Categorize upwards,,ITF(+ITG)
55001,Slowenien,SL,SI0,SI=SI0,,
56001,Kroatien,HR,HR0,HR=HR0,,
57001,Griechenland,GR,EL,,,
59101,Serbien,SRB,RS,,,
59201,Kosovo,XK,,Non-EU in NUTS_2021,The value of NUTS_2006 printed not clearly,
59301,Bosnien Herzegowina,BIH,,Non-EU in NUTS_2021,The value of NUTS_2006 printed not clearly,
59401,Mazedonien,MK,MK00,MK=MK0=MK00,,
59501,Montenegro,ME,ME000,ME=ME0=ME00=ME000,,
59901,Albanien,AL,AL0,AL=AL0,,
61011,Budapest,HU1,HU1,,,
61012,Ungarn West,HU2,HU2,,,
61013,Ungarn Ost,HU3,HU3,,,
62001,Rumänien,RO,RO,,,
63001,Bulgarien,BG,BG,,,
68001,Zypern,CY,CY000,CY=CY0=CY00=CY000,Can not be found in NUTS_2006,
69001,Türkei,TR,TR,,,
71011,Prag,CZ1,CZ02,Categorize upwards,,CZ02(+CZ010)
71012,Budweis,CZ6,CZ031,,,
71013,Pilsen,CZ5,CZ032,,,
71014,Karlsbad,CZ4,CZ041,,,
71015,Aussig,CZ3,CZ042,,,
71016,Liberec,CZ2,CZ051,,,
71017,Hradec-Kralove,CZ7,CZ05,Categorize upwards: inlude also 71016,,
71018,Brünn,CZ8,CZ06,,,
71019,Ostrava,CZ9,CZ07,Categorize upwards,,CZ07(+CZ080)
72011,Bratislava/Slowakei West,SK1,SK02,Categorize upwards,,SK02(+SK010)
72012,Slowakei Mitte/Ost,SK2,SK03,Categorize upwards,,SK03(+SK04)
73011,Warschau,PL1,PL9,Categorize upwards,,PL9(+PL7)
73012,Lublin,PL2,PL8,Categorize upwards,,PL8(+PL32)
73013,Krakau/Kattowitz,PL3,PL2,,,
73021,Oppeln,PL4,PL52,,,
73022,Breslau,PL13,PL51,Categorize upwards: inlude also 73023,,
73023,Liegnitz,PL12,PL515,,,
73031,Posen,PL5,PL41,,,
73032,Grünberg (PL),PL11,PL432,,,
73033,Landsberg (PL),PL10,PL431,,,
73034,Stettin,PL7,PL424,,,
73035,Stettin-Umland,PL8,PL428,,,
73036,Köslin,PL9,PL42,Categorize upwards: also include PL428 and PL424,,
73041,Danzig/Nordpolen,PL6,PL6,,,
74101,Litauen,LT,LT0,LT=LT0,,
74201,Lettland,LV,LV00,LV=LV0=LV00,,
74301,Estland,EE,EE00,EE=EE0=EE00,,
75011,Rußland (ohne Kaliningrad),RU1,,Non-EU in NUTS_2021,,
75012,Kaliningrad,RU2,,Non-EU in NUTS_2021,,
76101,Weißrussland,BY,,Non-EU in NUTS_2021,,
76201,Ukraine,UA,,Non-EU in NUTS_2021,,
76301,Moldavien,MD,,Non-EU in NUTS_2021,,
77101,Georgien,GEO,,Non-EU in NUTS_2021,,
77201,Armenien,ARM,,Non-EU in NUTS_2021,,
77301,Aserbaidschan,AZ,,Non-EU in NUTS_2021,,